staff_no;nationalteam;person;rolle;rolle_standard;konfoederation;source_name;source_url;hinweis
16;Argentina;Matías Ferreyra;Security / Seguridad;Security;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
17;Argentina;Matías Manna;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
18;Argentina;Nicolás Novello;Press and Communications / Prensa y comunicación;Media/Communications;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
19;Argentina;Pablo Aimar;Assistant Coach / Ayudante de campo;Assistant Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
20;Argentina;Pablo Aimar;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
21;Argentina;Roberto Ayala;Assistant Coach / Ayudante de campo;Assistant Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
22;Argentina;Roberto Ayala;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
23;Argentina;Walter Samuel;Assistant Coach / Ayudante de campo;Assistant Coach;CONMEBOL;AFA;https://www.afa.com.ar/referees/posts/roberto-ayala-se-suma-al-ct-de-scaloni;"Offizielle AFA-Meldung; älter, deshalb Aktualität ggf. prüfen"
24;Argentina;Walter Samuel;Technical Staff / Cuerpo técnico;Head Coach;CONMEBOL;AFA;https://www.afa.com.ar/a/posts/se-sortea-la-copa-del-mundo-2026-y-la-seleccion-argentina-conocera-a-sus-rivales-de-fase-de-grupos;"Official AFA 2026 World Cup draw delegation note; role wording kept close to source"
1;Brazil;Carlo Ancelotti;Head Coach;Head Coach;CONMEBOL;;https://www.bundesliga.com/en/bundesliga/news/world-cup-2026-tuchel-nagelsmann-ancelotti-coach-connections-37544;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
2;Brazil;Carlo Ancelotti;Head Coach / Técnico;Head Coach;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/selecao-masculina/a/carlo-ancelotti-convoca-os-26-jogadores-que-vao-tentar-o-hexa-na-copa-do-mundo;"Offizielle CBF-Meldung; Assistenzrollen auf offizieller Seite in dieser Recherche nicht stabil abrufbar"
3;Brazil;Carlo Ancelotti;Head Coach / Técnico;Head Coach;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/noticias-selecao-masculina/a/carlo-ancelotti-e-o-novo-tecnico-da-selecao-brasileira;"Official CBF article; staff/coordination roles named in Ancelotti appointment context"
4;Brazil;Juan;Technical Coordinator / Coordenador técnico;Association Leadership;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/noticias-selecao-masculina/a/carlo-ancelotti-e-o-novo-tecnico-da-selecao-brasileira;"Official CBF article; staff/coordination roles named in Ancelotti appointment context"
5;Brazil;Rodrigo Caetano;General Coordinator of Men's National Teams / Coordenador geral das Seleções Masculinas;Association Leadership;CONMEBOL;CBF;https://www.cbf.com.br/selecao-brasileira/noticias/noticias-selecao-masculina/a/carlo-ancelotti-e-o-novo-tecnico-da-selecao-brasileira;"Official CBF article; staff/coordination roles named in Ancelotti appointment context"
6;Brazil;Samir Xaud;Association President;Association Leadership;CONMEBOL;;https://inside.fifa.com/en/associations/BRA/organisation;FIFA-Verbandsseite
1;Colombia;Andrés Tamayo;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
2;Colombia;Fernando Allocco;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
3;Colombia;Iván Novella;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
4;Colombia;Leandro Javier Jorge;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
5;Colombia;Luis Amaranto Perea;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
6;Colombia;Néstor Lorenzo;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
7;Colombia;Néstor Lorenzo;Head Coach / Director Técnico;Association Leadership;CONMEBOL;FCF;https://fcf.com.co/2022/06/14/nestor-lorenzo-fue-presentado-como-nuevo-director-tecnico-de-la-seleccion-colombia/;Official FCF presentation as Colombia men's senior national team head coach
8;Colombia;Valentino Dressino;Technical Staff / Staff member;Assistant Coach;CONMEBOL;FCF;https://fcf.com.co/2022/07/14/nestor-lorenzo-llego-a-colombia-para-dirigir-la-seleccion-colombia-masculina-de-mayores/;Official FCF arrival article names staff members in image caption, but does not specify individual roles
1;Ecuador;Sebastián Beccacece;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
2;Ecuador;Sebastián Beccacece;Head Coach / Director técnico;Association Leadership;CONMEBOL;FEF;https://nuevo.fef.ec/noticia/beccacece-destaca-el-proceso-el-recambio-generacional-y-la-conviccion-de-ecuador-rumbo-al-mundial;"Official FEF article; clear head-coach role. Role-by-role staff list not found in official quick search."
1;Paraguay;Carlos González;Assistant Manager / Assistant Coach;Assistant Coach;CONMEBOL;APF;https://www.apf.org.py/jugadores-seleccion-absoluta-masculina;Official APF senior men's team page
2;Paraguay;Claudio Cristofanelli;Assistant Manager / Assistant Coach;Assistant Coach;CONMEBOL;APF;https://www.apf.org.py/jugadores-seleccion-absoluta-masculina;Official APF senior men's team page
3;Paraguay;Diego Carranza;Goalkeeping Coach / Preparador de arqueros;Goalkeeping Coach;CONMEBOL;APF;https://www.apf.org.py/noticias/la-seleccion-nacional-continua-su-preparacion-en-tierras-estadounidenses;Official APF training report
4;Paraguay;Gustavo Alfaro;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
5;Paraguay;Gustavo Alfaro;Head Coach / Mánager / Entrenador;Head Coach;CONMEBOL;APF;https://www.apf.org.py/jugadores-seleccion-absoluta-masculina;Official APF senior men's team page
6;Paraguay;Miguel Figueredo;Association Vice President / Vicepresidente;Association Leadership;CONMEBOL;APF;https://www.apf.org.py/noticias/la-preparacion-mundialista-sigue-creciendo-en-el-carde;Official APF article naming vice president
7;Paraguay;Pedro Arbelaiz;Fitness Coach / Preparador físico;Fitness/Performance Coach;CONMEBOL;APF;https://www.apf.org.py/noticias/la-seleccion-nacional-continua-su-preparacion-en-tierras-estadounidenses;Official APF training report
8;Paraguay;Robert Harrison;Association President / Presidente;Association Leadership;CONMEBOL;APF;https://www.apf.org.py/noticias/la-preparacion-mundialista-sigue-creciendo-en-el-carde;Official APF article naming federation president
9;Paraguay;Sergio Chiarelli;Fitness Coach / Preparador físico;Fitness/Performance Coach;CONMEBOL;APF;https://www.apf.org.py/noticias/la-seleccion-nacional-continua-su-preparacion-en-tierras-estadounidenses;Official APF training report
1;Uruguay;Andrés Paysee;Video Analyst / Analista de Video;Analyst;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
2;Uruguay;Carlos Nicola;Goalkeeping Coach / Entrenador de Arqueros;Goalkeeping Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
3;Uruguay;Diego Reyes;Assistant Coach / Ayudante Técnico;Assistant Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
4;Uruguay;Fernando González;Fitness Coach / Preparador Físico;Fitness/Performance Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
5;Uruguay;Lucas Ouviña;Technical Assistant / Auxiliar Técnico;Assistant Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
6;Uruguay;Magdalena Lococo;Video Analyst / Analista de Video;Analyst;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
7;Uruguay;Marcelo Bielsa;Head Coach;Head Coach;CONMEBOL;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
8;Uruguay;Marcelo Bielsa;Head Coach / Director Técnico;Association Leadership;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
9;Uruguay;Oscar Ortega;Fitness Coach / Preparador Físico;Fitness/Performance Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
10;Uruguay;Pablo Quiroga;Second Coach / Segundo Entrenador;Assistant Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
11;Uruguay;Sergio Chiarelli;Fitness Coach / Preparador Físico;Fitness/Performance Coach;CONMEBOL;AUF;https://www.auf.org.uy/cuerpo-tecnico-de-la-seleccion-mayor-de-uruguay/;Official AUF senior national team technical staff page
1;New Zealand;Darren Bazeley;Head Coach;Head Coach;OFC;;https://www.soccerphile.com/world-cup-2026/managers;"Übersichtsliste; offizielle Rolle: Cheftrainer/Head Coach"
1;Austria;Lars Kornetka;Assistant Coach / Assistenz-Trainer;Assistant Coach;UEFA;ÖFB;https://www.oefb.at/oefb/Teams/Maenner/Nationalteam/Trainer;Offizielle Verbands-/Nationalteamseite
2;Austria;Peter Perchtold;Assistant Coach / Co-Trainer;Assistant Coach;UEFA;ÖFB;https://www.oefb.at/oefb/News/Peter-Perchtold-wird-Co-Trainer-von-Ralf-Rangnick;Offizielle Verbands-/Nationalteamseite
3;Austria;Ralf Rangnick;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
4;Austria;Ralf Rangnick;Head Coach / Teamchef;Head Coach;UEFA;ÖFB;https://www.oefb.at/oefb/Teams/Maenner/Nationalteam/Trainer;Offizielle Verbands-/Nationalteamseite
1;Belgium;Bram Gielen;Physical Coach;Fitness/Performance Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
2;Belgium;Claude Fichaux;Assistant Coach;Assistant Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
3;Belgium;Frederic De Boever;Team Manager;Team Manager/Administration;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
4;Belgium;Guy Martens;Goalkeeper Coach;Goalkeeping Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
5;Belgium;Rudi Garcia;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
6;Belgium;Rudi Garcia;National Coach;Head Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
7;Belgium;Stéphane Jobard;Assistant Coach;Assistant Coach;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
8;Belgium;Vincent Mannaert;Technical Director;Association Leadership;UEFA;RBFA;https://www.rbfa.be/en/national-teams/red-devils/red-devils-staff;Offizielle Verbands-/Nationalteamseite
1;Bosnia and Herzegovina;Sergej Barbarez;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
2;Bosnia and Herzegovina;Sergej Barbarez;Head Coach;Head Coach;UEFA;N/FSBiH;https://www.nfsbih.ba/en/news/football-m/a-national-team-m/zlatan-bajramovic-joins-sergej-barbarez-s-coaching-staff/;"Offizielle Verbandsmeldung; Staff nicht vollständig als Teamseite gefunden"
3;Bosnia and Herzegovina;Zlatan Bajramović;Assistant Coach;Assistant Coach;UEFA;N/FSBiH;https://www.nfsbih.ba/en/news/football-m/a-national-team-m/zlatan-bajramovic-joins-sergej-barbarez-s-coaching-staff/;"Offizielle Verbandsmeldung; Staff nicht vollständig als Teamseite gefunden"
1;Croatia;Danijel Subašić;Goalkeeping Coach;Goalkeeping Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
2;Croatia;Dennis Lukančić;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
3;Croatia;Dražen Ladić;Coach;Other Staff;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
4;Croatia;Goran Beloglavec;Physiotherapist;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
5;Croatia;Goran Vincek;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
6;Croatia;Iva Olivari;Team Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
7;Croatia;Luka Karlo;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
8;Croatia;Luka Milanović;Fitness Coach;Fitness/Performance Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
9;Croatia;Marc Rochon;Video Analyst;Analyst;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
10;Croatia;Marin Dadić;Fitness Coach;Fitness/Performance Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
11;Croatia;Marjan Mrmić;Goalkeeping Coach;Goalkeeping Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
12;Croatia;Miroslav Jamnić;Physiotherapist;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
13;Croatia;Miroslav Marković;Security Officer;Security;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
14;Croatia;Mladen Pilčić;Kit Manager;Team Manager/Administration;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
15;Croatia;Nderim Redžaj;Physiotherapist;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
16;Croatia;Neven Golubar;Physiotherapist;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
17;Croatia;Stipe Pletikosa;Technical Director;Association Leadership;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
18;Croatia;Tomislav Pacak;Spokesperson;Media/Communications;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
19;Croatia;Vedran Ćorluka;Coach;Other Staff;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
20;Croatia;Zlatko Dalić;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
21;Croatia;Zlatko Dalić;Head Coach / Izbornik;Head Coach;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
22;Croatia;dr. Eduard Rod;Doctor;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
23;Croatia;dr. Saša Janković;Doctor;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
24;Croatia;dr. Tomislav Vlahović;Doctor;Medical/Physio;UEFA;HNS;https://hns.team/vatreni/;Offizielle Verbands-/Nationalteamseite
1;Czechia;Jan Rezek;Assistant Coach / Asistent trenéra;Assistant Coach;UEFA;FAČR / Fotbal.cz;https://www.fotbal.cz/repre/tym/realizacni-tym/1;Offizielle Verbands-/Nationalteamseite
2;Czechia;Jan Suchopárek;Assistant Coach / Asistent trenéra;Assistant Coach;UEFA;FAČR / Fotbal.cz;https://www.fotbal.cz/repre/tym/realizacni-tym/1;Offizielle Verbands-/Nationalteamseite
3;Czechia;Jaroslav Plašil;Assistant Coach / Asistent trenéra;Assistant Coach;UEFA;FAČR / Fotbal.cz;https://www.fotbal.cz/repre/tym/realizacni-tym/1;Offizielle Verbands-/Nationalteamseite
4;Czechia;Matúš Kozáčik;Goalkeeping Coach / Trenér gólmanů;Goalkeeping Coach;UEFA;FAČR / Fotbal.cz;https://www.fotbal.cz/repre/tym/realizacni-tym/1;Offizielle Verbands-/Nationalteamseite
5;Czechia;Miroslav Koubek;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
6;Czechia;Miroslav Koubek;Head Coach / Trenér;Head Coach;UEFA;FAČR / Fotbal.cz;https://www.fotbal.cz/repre/tym/realizacni-tym/1;Offizielle Verbands-/Nationalteamseite
7;Czechia;Radek Černý;Goalkeeping Coach / Trenér gólmanů;Goalkeeping Coach;UEFA;FAČR / Fotbal.cz;https://www.fotbal.cz/repre/tym/realizacni-tym/1;Offizielle Verbands-/Nationalteamseite
1;England;Anthony Barry;Assistant Head Coach;Assistant Coach;UEFA;England Football / The FA;https://www.englandfootball.com/articles/2024/Oct/16/thomas-tuchel-appointed-as-england-mens-senior-head-coach-20241610;Offizielle Verbands-/Nationalteamseite
2;England;Debbie Hewitt;Association President;Association Leadership;UEFA;;https://inside.fifa.com/en/associations/ENG/organisation;FIFA-Verbandsseite
3;England;Henrique Hilário;Coaching Staff;Assistant Coach;UEFA;England Football / The FA;https://www.englandfootball.com/articles/2025/Jan/02/thomas-tuchel-england-backroom-team-staff-announced-20250201;Offizielle Verbands-/Nationalteamseite
4;England;James Melbourne;Coaching Staff;Assistant Coach;UEFA;England Football / The FA;https://www.englandfootball.com/articles/2025/Jan/02/thomas-tuchel-england-backroom-team-staff-announced-20250201;Offizielle Verbands-/Nationalteamseite
5;England;Nicolas Mayer;Coaching Staff;Assistant Coach;UEFA;England Football / The FA;https://www.englandfootball.com/articles/2025/Jan/02/thomas-tuchel-england-backroom-team-staff-announced-20250201;Offizielle Verbands-/Nationalteamseite
6;England;Thomas Tuchel;Head Coach;Head Coach;UEFA;;https://www.bundesliga.com/en/bundesliga/news/world-cup-2026-tuchel-nagelsmann-ancelotti-coach-connections-37544;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
7;England;Thomas Tuchel;Head Coach;Head Coach;UEFA;England Football / The FA;https://www.englandfootball.com/articles/2024/Oct/16/thomas-tuchel-appointed-as-england-mens-senior-head-coach-20241610;Offizielle Verbands-/Nationalteamseite
1;France;Bachir Nehar;Kit Manager;Team Manager/Administration;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
2;France;Clément Ybert;Video Analyst;Analyst;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
3;France;Cyril Moine;Fitness Coach;Fitness/Performance Coach;UEFA;FFF;https://www.fff.fr/selection/2-equipe-de-france/staff.html;Offizielle Verbands-/Nationalteamseite
4;France;Didier Deschamps;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
5;France;Didier Deschamps;Sélectionneur / Head Coach;Head Coach;UEFA;FFF;https://www.fff.fr/selection/2-equipe-de-france/staff.html;Offizielle Verbands-/Nationalteamseite
6;France;Franck Raviot;Goalkeeping Coach;Goalkeeping Coach;UEFA;FFF;https://www.fff.fr/selection/2-equipe-de-france/staff.html;Offizielle Verbands-/Nationalteamseite
7;France;Guy Stéphan;Assistant Coach;Assistant Coach;UEFA;FFF;https://www.fff.fr/selection/2-equipe-de-france/staff.html;Offizielle Verbands-/Nationalteamseite
8;France;Johan Perez;Kit Manager;Team Manager/Administration;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
9;France;Mohamed Sanhadji;Security and Liaison Officer;Team Manager/Administration;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
10;France;Nicolas Piry;Equipment Supplier Representative;Equipment/Kit;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
11;France;Philippe Brocherieux;Team Manager;Team Manager/Administration;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
12;France;Philippe Diallo;Association President;Association Leadership;UEFA;;https://inside.fifa.com/en/associations/FRA/organisation;FIFA-Verbandsseite
13;France;Thierry Marszalek;Video Analyst;Analyst;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
14;France;Xavier Rousseau;Cook;Medical/Physio;UEFA;FFF;https://www.fff.fr/40-les-bleus-en-coupe-du-monde/866-staff.html;Offizielle FFF-WM-Staffseite
1;Germany;Alfred Schreuder;Assistant Coach;Assistant Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
2;Germany;Andreas Kronenberg;Goalkeeping Coach;Goalkeeping Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
3;Germany;Benjamin Glück;Assistant Coach;Assistant Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
4;Germany;Benjamin Hübner;Assistant Coach;Assistant Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
5;Germany;Bernd Neuendorf;Association President;Association Leadership;UEFA;;https://inside.fifa.com/en/associations/GER/organisation;FIFA-Verbandsseite
6;Germany;Bram Geers;Fitness Coach;Fitness/Performance Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
7;Germany;Julian Nagelsmann;Head Coach;Head Coach;UEFA;;https://www.bundesliga.com/en/bundesliga/news/world-cup-2026-tuchel-nagelsmann-ancelotti-coach-connections-37544;"Aktueller WM-Bezug; offizielle Rolle: Cheftrainer/Head Coach"
8;Germany;Julian Nagelsmann;Head Coach;Head Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
9;Germany;Krunoslav Banovcic;Fitness Coach;Fitness/Performance Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
10;Germany;Mads Buttgereit;Assistant Coach (set plays);Assistant Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
11;Germany;Nicklas Dietrich;Fitness Coach;Fitness/Performance Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
12;Germany;Stefan Wessels;Goalkeeping Coach;Goalkeeping Coach;UEFA;DFB;https://www.dfb.de/en/men/mens-national-team/coaches;Offizielle Verbands-/Nationalteamseite
1;Netherlands;Erwin Koeman;Assistant Coach / Assistent;Assistant Coach;UEFA;OnsOranje / KNVB;https://www.onsoranje.nl/nieuws/nederlands-elftal-mannen/82426/ruud-van-nistelrooij-toegevoegd-aan-technische-staf-nederlands;Offizielle Verbands-/Nationalteamseite
2;Netherlands;Ronald Koeman;Head Coach;Head Coach;UEFA;;https://www.uefa.com/european-qualifiers/news/029f-1f318027c4dd-8e9bab478b48-1000--world-cup-2026-which-european-teams-have-qualified/;"UEFA-Team offiziell qualifiziert; Trainer aus aktueller WM-Coach-Liste"
3;Netherlands;Ronald Koeman;Head Coach / Bondscoach;Head Coach;UEFA;OnsOranje / KNVB;https://www.onsoranje.nl/teams/185184/speler/8842/staflid;Offizielle Verbands-/Nationalteamseite
4;Netherlands;Ruud van Nistelrooij;Assistant Coach / Assistent;Assistant Coach;UEFA;OnsOranje / KNVB;https://www.onsoranje.nl/nieuws/nederlands-elftal-mannen/82426/ruud-van-nistelrooij-toegevoegd-aan-technische-staf-nederlands;Offizielle Verbands-/Nationalteamseite
5;Netherlands;Wim Jonk;Assistant Coach / Assistent;Assistant Coach;UEFA;OnsOranje / KNVB;https://www.onsoranje.nl/nieuws/nederlands-elftal-mannen/82426/ruud-van-nistelrooij-toegevoegd-aan-technische-staf-nederlands;Offizielle Verbands-/Nationalteamseite
